smiles,label
CCCCC(NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@@H](N)Cc1cnc[nH]1)C(=O)N[C@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)NCCCOCCOCCOCCCNC(=O)COCC(N)=O)[C@@H](C)O)[C@@H](C)CC)[C@@H](C)O)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)CC)[C@@H](C)O,1
CO[C@H]1/C(F)=C/C[C@H](C)[C@@H](C)S(=O)(=O)NC(=O)c2cnc3c(n2)N(C[C@@H]2CCO[C@H]21)C[C@@]1(CCCc2cc(Cl)ccc21)CO3,1
CCCc1cc(C(O)(C(F)(F)F)C(F)(F)F)ccc1OCCCCN1C(=O)NC(C)(c2ccc3c(c2)OCO3)C1=O,1
CCn1nc(Cc2ccccc2)cc1C1CCN(C[C@H]2CN([C@H](CC(C)C)C(=O)O)C[C@@H]2c2ccccc2)CC1,1
Cc1ccc(CNC(c2nc(Cc3ccccc3)c(N3CCOCC3)o2)C2CCCCC2)cc1,1
FC1Cc2nn(-c3c(Cl)cc(C(F)(F)F)cc3Cl)cc2C1(F)F,0
O=C(Nc1cnc(N2CCNCC2)nc1)c1cc(C(=O)c2c(Cl)ccc(Cl)c2F)c[nH]1,1
O=C1NC(=O)[C@](CNC(=O)[C@@H](Cc2ccc(C(F)(F)F)cc2)C2CC2)(C2CC2)N1,0
CC(C)[C@H](NC(=O)OCc1cccnc1)C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](NC(=O)OCc1ccccc1)C(C)C,1
Cc1ccccc1C(=O)Nc1c(C)cc(S(=O)(=O)N[C@H](C)C2CCN(C)CC2)cc1Cl,1
CCOc1cc(S(=O)(=O)CC)ccc1-c1cc(-c2cnnc3c2ncn3CC)ccc1F,1
Cc1ccc(C2=C(c3nnn[nH]3)C(=O)N[C@@](c3ccc(OCCCCCC(F)(F)F)cc3)(C(F)(F)F)C2)cc1,1
COc1cc(C(F)(F)F)ccc1-c1nccc2cc(S(=O)(=O)Nc3nccs3)cnc12,1
COc1cc(N2CC(NC(=O)c3cc4c(C)n(C)nc4cn3)C2)c(Cl)cn1,0
Cc1n[nH]c(C)c1Cc1sc2c(c1C(=O)N1C[C@H](O)CO1)c(=O)n(C)c(=O)n2CC(C)C,1
Cc1cccc(C[C@H](O)/C=C/[C@H]2CCC(=S)N2CCSCCCC(=O)O)c1,0
O=C(O)/C=C/c1ccc(Cn2ccnc2)cc1OCCc1ccc2ccccc2c1,0
Cc1ccc2c(C(=O)O)c(O)c(-c3ccc(Br)cc3)nc2c1C,0
CCn1c(-c2cnc(C)nc2)nc2c(-c3ccc4c(c3)[C@@]3(CCCN3C(=O)C3CC3)C(=O)N4C)ncnc21,1
COc1ccc(C2c3[nH]c4ccc(Cl)cc4c3CCN2C(=O)Oc2ccc(C)cc2)cc1,1
Cn1cc(-c2ccc(O[C@@H]3CCN(C(=O)Cc4ccc(OC(F)(F)F)cc4)C3)c(C(N)=O)n2)cn1,1
CNCCN(C)CC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,0
Cc1ccc(Cl)c(COc2ccc(CCC(=O)O)cc2C)c1,0
C[C@@H](O)[C@H]1C(=O)N2C3=C(S[C@@H]4CN[C@@H](C4)C(=O)Nc4cccc(c4)C(=O)OCCCOC3=O)[C@H](C)[C@H]12,1
COc1ccccc1C(=O)/C=C/c1cccnc1C(F)(F)F,0
COc1cc(Sc2c(-n3ccnc3)[nH]c3ccccc23)cc(OC)c1OC,0
CN[C@@H](C)C(=O)N[C@H]1CCC[C@H]2C[C@H]3CCN(CCc4ccc(Cl)c(Cl)c4)C[C@H]3N2C1=O,1
Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCOCCNC(=O)COc2c(-c3csc(N4CCOCC4)n3)ccc(F)c2F)C(C)(C)C)cc1,1
NC(=O)c1cc(NC(=O)c2cc(-c3cccc(N)n3)c(Cl)cc2Cl)n(-c2ccccc2)n1,1
COc1ccc(OC)c(S(=O)(=O)N(Cc2ccc(F)cc2)c2ccc(F)cc2)c1,0
CN(C)c1nc(Cc2ccc(NC(=O)c3ccc(C(F)(F)F)cc3)cc2)nc(N(C)C)c1CC(=O)O,1
